判斷：適合主動聯繫,是否符合,,
創作方向高度專門,,,
使用特殊媒材或技術,,,
需要確認工作室設備或製作條件,,,
教授近期創作與我的關注高度相關,,,
已有可供閱讀的作品集版本,,,
想確認教授是否指導這類創作或今年收生,,,
,,,
判斷：不適合聯繫,是否符合,,
作品集還沒整理,,,
只想詢問錄取機率,,,
沒看過教授的作品,,,
使用群發模板,,,
信裡只有我很喜歡老師的作品,,,
提不出任何具體問題,,,
,,,
七段信件結構,要寫什麼,我的內容,
1 簡短自我介紹,校系年級姓名兩行以內,,
2 目前的創作母題,反覆處理的問題不要只寫領域,,
3 主要媒材與形式,用什麼做以什麼形式完成,,
4 代表作品或作品集連結,一到兩件代表作加可開啟連結,,
5 與教授創作的具體連結,看過哪一件哪個觀點相關,,
6 一個明確且必要的問題,只問一個且要他才答得出來,,
7 禮貌結尾,感謝且不強求回覆,,
,,,
值得問的問題（挑一個）,是否採用,,
工作室設備是否支援某種製作方式或尺度,,,
系上是否接受某種形式的畢業製作,,,
是否指導過相近媒材或跨域的學生,,,
我的創作方向在該所訓練取向下是否可行,,,
,,,
寄信前檢核,是否確認,,
信件長度控制在一頁內細節放作品集連結,,,
作品集連結已實測可開不需密碼不會過期,,,
圖像清楚代表作看得出尺度與完成度,,,
全信只有一個明確問題,,,
提到的教授作品確實看過且作品名年份沒寫錯,,,
收件人姓名職稱系所沒有沿用上一封,,,
避開九月開學後的高峰,,,
沒有回覆時最多禮貌追蹤一次,,,
