第一段：先分清你走哪一條,,,
,學術研究型,實務創作型（透過創作探究）,
產出是什麼,論文、作品可能是研究材料,作品／系統／展演、論文說明創作歷程與洞見,
作品的角色,被研究的對象或案例,探究的方法與證據本身,
方法怎麼寫,訪談、問卷、量測、個案分析,設計實驗、原型迭代、觀察使用,
最容易被問倒的地方,「這跟社會學／傳播研究差在哪？」,「這跟你做一個接案作品差在哪？」,
我選這條的理由,,,
我確認過這個系所收哪一種到到不是憑印象、是看畢業論文題目與系所簡介。,,,
我的計畫從頭到尾只用一套語言、沒有前半學術、後半創作。,,,
,,,
第二段：四大架構（兩種型都要寫）,,,
部分,這一段要回答,我的版本,
研究問題,你想探討、解決或挑戰的是什麼？一句話說得出來,,
動機與脈絡,你為什麼關注它？哪些觀察、經驗或作品讓你走到這裡？這個問題在設計領域目前的討論裡位置在哪？,,
方法,你打算怎麼做？為什麼這個方法適合這個問題？,,
預期成果,碩士時程內會產出什麼？這個目標實際嗎？,,
「研究問題」那格是一個問句、不是一個題材。,,,
「動機與脈絡」寫得出至少一個具體的觀察或經驗、不是「我從小就喜歡設計」。,,,
「方法」說得出為什麼是這個方法、不只是列出方法名稱。,,,
,,,
第三段：實務創作型專用到到創作如何回答問題,,,
要說清楚的,我的版本,,
我打算創作什麼（形式、規模、載體）,,,
這個創作如何回答我的研究問題,,,
我會怎麼從創作過程中得到洞見（記錄什麼、觀察什麼）,,,
迭代幾輪、每一輪要驗證什麼,,,
什麼結果會讓我知道「這個方向不成立」,,,
最後一格有答案。說不出失敗長什麼樣、就不是探究、是執行。,,,
,,,
第四段：研究問題收斂五步,,,
步驟,從,收斂成,
1.從興趣出發,我關心的大領域,,
2.加上對象,誰？哪一群人／哪一類使用情境,,
3.加上範圍,哪個時間、地域、媒介、平台,,
4.加上動詞,我要「比較」「設計」「檢驗」「重構」什麼,,
5.寫成問句,最終的研究問題,,
第5格拿給非設計背景的朋友看、他能複述我在問什麼。,,,
我說得出這個題目兩年做得完的理由。,,,
,,,
第五段：常見錯誤自檢,,,
我沒有把「我想做一個很酷的作品」寫成研究問題。,,,
我沒有把研究問題寫成一個題材（「AI與設計」不是問題、「AI生成工具如何改變新手設計師的發想流程」才是）。,,,
我沒有承諾做完三個以上不同的子計畫。,,,
我的方法和我的問題是對得上的、不是因為「這個方法看起來比較學術」才選。,,,
我引用的文獻／作品是我真的看過的。,,,
我的計畫書裡有一段承認限制、而不是全篇都在保證會成功。,,,
,,,
第六段：計畫書十節架構（送件版）,,,
節,內容,完成,
1,研究題目與一句話摘要,,
2,研究背景與動機,,
3,問題意識與研究問題,,
4,相關作品／文獻回顧,,
5,研究方法（或創作方法）,,
6,預期產出與形式,,
7,時程規劃（以學期為單位）,,
8,研究限制與風險,,
9,參考書目與作品出處,,
10,附錄：相關作品集連結,,
