第一層：我的方向,我的答案,,
次領域（法律/政治學/國際關係/公共行政/公共政策/跨領域）,,,
更細的定位（實體法或程序法/政治理論或量化分析/政策制定或政策評估）,,,
我反覆想追問的法制爭議或政策政治問題,,,
我目前能操作的研究方法（文獻分析/判決分析/比較法/質化訪談/量化統計/個案研究）,,,
畢業後的方向（讀博/實務法律工作/公部門/政策研究/國際事務）,,,
,,,
項目,系所A,系所B,系所C
學校/系所/組別,,,
該組別的定位與必修結構,,,
學術取向（規範法學/實證法學/政治理論/量化政治/政策分析）,,,
目標教授1：近五年研究題目與理論取徑,,,
目標教授2：近五年研究題目與理論取徑,,,
教授慣用的研究方法,,,
教授近五年期刊論文（看過幾篇）,,,
教授近五年研究計畫案（有/無/主題）,,,
教授是否即將退休出國進修或借調,,,
當年度是否還有收生名額,,,
指導方式（個別討論/讀書會或研究團隊/自由發展）,,,
近年碩士論文方向（看過幾本）,,,
該所是否有實務連結（法律扶助/政策研究中心/國際交流）,,,
對非本科背景的接受度與補修機制,,,
筆試科目與書審佔比（依當年度簡章）,,,
畢業要求（論文/外語/實習/學分結構）,,,
與我的研究問題契合度（1-5）,,,
與我的研究方法契合度（1-5）,,,
備註,,,
,,,
陷阱檢核,是否確認,,
確認過想用的方法與教授的專業相容而不只是題目相近,,,
讀過教授近五年實際產出而不只看職稱與知名度,,,
確認過組別的必修結構與師資而不只看系所名聲,,,
,,,
填完後檢核,是否確認,,
題目和教授研究什麼一致,,,
方法和教授怎麼研究一致,,,
查過教授近五年期刊論文與研究計畫,,,
確認教授當年度實際可收學生,,,
名單中保留一所方法與指導關係明確可行的底線選項,,,
